Name,Best LB,Best UB,Status,Selected,Solution
N1C1W1_A.txt,25.00,25.00,Solved,0,25.00
N1C1W1_B.txt,31.00,31.00,Solved,0,31.00
N1C1W1_C.txt,20.00,20.00,Solved,1,20.00
N1C1W1_D.txt,28.00,28.00,Solved,0,28.00
N1C1W1_E.txt,26.00,26.00,Solved,0,26.00
N1C1W1_F.txt,27.00,27.00,Solved,0,27.00
N1C1W1_G.txt,25.00,25.00,Solved,0,25.00
N1C1W1_H.txt,31.00,31.00,Solved,0,31.00
N1C1W1_I.txt,25.00,25.00,Solved,1,25.00
N1C1W1_J.txt,26.00,26.00,Solved,0,26.00
N1C1W1_K.txt,26.00,26.00,Solved,1,26.00
N1C1W1_L.txt,33.00,33.00,Solved,0,33.00
N1C1W1_M.txt,30.00,30.00,Solved,0,30.00
N1C1W1_N.txt,25.00,25.00,Solved,1,25.00
N1C1W1_O.txt,32.00,32.00,Solved,0,32.00
N1C1W1_P.txt,26.00,26.00,Solved,0,26.00
N1C1W1_Q.txt,28.00,28.00,Solved,0,28.00
N1C1W1_R.txt,25.00,25.00,Solved,1,25.00
N1C1W1_S.txt,28.00,28.00,Solved,0,28.00
N1C1W1_T.txt,28.00,28.00,Solved,0,28.00
N1C1W2_A.txt,29.00,29.00,Solved,1,29.00
N1C1W2_B.txt,30.00,30.00,Solved,0,30.00
N1C1W2_C.txt,33.00,33.00,Solved,0,33.00
N1C1W2_D.txt,31.00,31.00,Solved,0,31.00
N1C1W2_E.txt,36.00,36.00,Solved,1,36.00
N1C1W2_F.txt,30.00,30.00,Solved,0,30.00
N1C1W2_G.txt,30.00,30.00,Solved,0,30.00
N1C1W2_H.txt,33.00,33.00,Solved,0,33.00
N1C1W2_I.txt,35.00,35.00,Solved,0,35.00
N1C1W2_J.txt,34.00,34.00,Solved,1,34.00
N1C1W2_K.txt,35.00,35.00,Solved,0,35.00
N1C1W2_L.txt,31.00,31.00,Solved,0,31.00
N1C1W2_M.txt,30.00,30.00,Solved,0,30.00
N1C1W2_N.txt,33.00,33.00,Solved,0,33.00
N1C1W2_O.txt,29.00,29.00,Solved,0,29.00
N1C1W2_P.txt,33.00,33.00,Solved,0,33.00
N1C1W2_Q.txt,36.00,36.00,Solved,0,36.00
N1C1W2_R.txt,34.00,34.00,Solved,0,34.00
N1C1W2_S.txt,37.00,37.00,Solved,0,37.00
N1C1W2_T.txt,38.00,38.00,Solved,0,38.00
